
 <!DOCTYPE html>
		<html
			class="layout layout-holy-grail   show-table-of-contents reference show-breadcrumb default-focus"
			lang="en-us"
			dir="ltr"
			data-authenticated="false"
			data-auth-status-determined="false"
			data-target="docs"
			x-ms-format-detection="none"
		>
			
		<head>
			<title>ComboBox.FindString Method (System.Windows.Forms) | Microsoft Learn</title>
			<meta charset="utf-8" />
			<meta name="viewport" content="width=device-width, initial-scale=1.0" />
			<meta name="color-scheme" content="light dark" />

			<meta name="description" content="Returns the index of the first item in the ComboBox that starts with the specified string. " />
			<link rel="canonical" href="https://learn.microsoft.com/en-us/dotnet/api/system.windows.forms.combobox.findstring?view=windowsdesktop-9.0" /> 

	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 "><code class="csharp lang-csharp" dir="ltr">public int FindString(string s);</code></pre>
	<pre class="wrap" data-moniker=" windowsdesktop-10.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="csharp lang-csharp" dir="ltr">public int FindString(string? s);</code></pre>
	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="fsharp lang-fsharp" dir="ltr">member this.FindString : string -&gt; int</code></pre>
	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="vb lang-vb" dir="ltr">Public Function FindString (s As String) As Integer</code></pre>
	<h4 class="propertyInfoTitle stack">Parameters</h4>
	<div class="propertyInfo">
		<dl class="parameterList">
			<dt>
			
			<span data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 ">s</span>
			</dt>
			<dd>
				<a href="system.string?view=windowsdesktop-9.0" data-linktype="relative-path">String</a>
				
			</dd>
		</dl>
		<p>The <a class="no-loc" href="system.string?view=windowsdesktop-9.0" data-linktype="relative-path">String</a> to search for.</p>

	</div>
	<h4 class="propertyInfoTitle stack">Returns</h4>



	<div class="propertyInfo">
		<a href="system.int32?view=windowsdesktop-9.0" data-linktype="relative-path">Int32</a>
		
	</div>

	<p>The zero-based index of the first item found; returns -1 if no match is found.</p>




  <h3>Examples</h3>
    	<p>The following code example shows the usage of the <a href="system.windows.forms.combobox.findstring?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">FindString</a> method and <a href="system.windows.forms.combobox.selectedindex?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">SelectedIndex</a> property. The example is part of a complete code example in the <a href="system.windows.forms.combobox?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">ComboBox</a> class overview.</p>
<pre><code class="lang-cpp">void findButton_Click( Object^ sender, System::EventArgs^ e )
{
   int index = comboBox1-&gt;FindString( textBox2-&gt;Text );
   comboBox1-&gt;SelectedIndex = index;
}
</code></pre>
<pre><code class="lang-csharp">private void findButton_Click(object sender, System.EventArgs e) {
    int index = comboBox1.FindString(textBox2.Text);
    comboBox1.SelectedIndex = index;
}
</code></pre>
<pre><code class="lang-vb">Private Sub findButton_Click(ByVal sender As Object, ByVal e As System.EventArgs)
    Dim index As Integer
    index = comboBox1.FindString(textBox2.Text)
    comboBox1.SelectedIndex = index
End Sub
</code></pre>


    	<h3>Remarks</h3>
    	<p>The search performed by this method is not case-sensitive. The <code>s</code> parameter is a substring to compare against the text associated with the items in the combo box list. The search performs a partial match starting from the beginning of the text, and returning the first item in the list that matches the specified substring. You can then perform tasks, such as removing the item that contains the search text using the <a href="system.windows.forms.combobox.objectcollection.remove?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">Remove</a> method or changing the item's text. Once you have found the specified text, if you want to search for other instances of the text in the <a href="system.windows.forms.combobox?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">ComboBox</a>, you must use the version of the <a href="system.windows.forms.combobox.findstring?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">FindString</a> method that provides a parameter for specifying a starting index within the <a href="system.windows.forms.combobox?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">ComboBox</a>. If you want to perform a search for an exact word match instead of a partial match, use the <a href="system.windows.forms.combobox.findstringexact?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">FindStringExact</a> method.</p>





  <div data-no-chunk="">
  <h3>Applies to</h3>
  <details>
    <summary class="margin-bottom-xs">
    </summary>
    <div class="table-wrapper moniker-applies-to-overloadmember">
      <table class="table table-complex has-row-header-background">
        <thead>
        </thead>
      </table>
    </div>
  </details>
</div>
</div>

</div>		</div>
		<div data-chunk-ids="1">
<div data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 ">

<h2 id="system-windows-forms-combobox-findstring(system-string-system-int32)" class="memberNameHolder">
	FindString(String, Int32)
</h2>

<div class="memberInfo">
	<dl class="attributeList" data-moniker=" windowsdesktop-7.0 ">
		<dt>Source:</dt><dd><a href="https://github.com/dotnet/winforms/blob/e83409daa530605da4eb5f847c6740a520325d25/src/System.Windows.Forms/src/System/Windows/Forms/ComboBox.cs#L2069C13-L2069C104" data-linktype="external">ComboBox.cs</a></dd>
	</dl>
	<dl class="attributeList" data-moniker=" windowsdesktop-8.0 ">
		<dt>Source:</dt><dd><a href="https://github.com/dotnet/winforms/blob/e4ede9b8979b9d2b1b1d4383f30a791414f0625b/src/System.Windows.Forms/src/System/Windows/Forms/ComboBox.cs#L2036C9-L2036C100" data-linktype="external">ComboBox.cs</a></dd>
	</dl>
	<dl class="attributeList" data-moniker=" windowsdesktop-9.0 ">
		<dt>Source:</dt><dd><a href="https://github.com/dotnet/winforms/blob/62ebdb4b0d5cc7e163b8dc9331dc196e576bf162/src/System.Windows.Forms/src/System/Windows/Forms/Controls/ComboBox/ComboBox.cs#L1997C9-L1997C100" data-linktype="external">ComboBox.cs</a></dd>
	</dl>

	<div class="summaryHolder">
		<div class="summary clearFix has-text-wrap">
			<p>Returns the index of the first item in the <a class="no-loc" href="system.windows.forms.combobox?view=windowsdesktop-9.0" data-linktype="relative-path">ComboBox</a> beyond the specified index that contains the specified string. The search is not case sensitive.</p>

		</div>
	</div>
	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="cpp lang-cpp" dir="ltr">public:
 int FindString(System::String ^ s, int startIndex);</code></pre>
	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 "><code class="csharp lang-csharp" dir="ltr">public int FindString(string s, int startIndex);</code></pre>
	<pre class="wrap" data-moniker=" windowsdesktop-10.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="csharp lang-csharp" dir="ltr">public int FindString(string? s, int startIndex);</code></pre>
	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="fsharp lang-fsharp" dir="ltr">member this.FindString : string * int -&gt; int</code></pre>
	<pre class="wrap" data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 "><code class="vb lang-vb" dir="ltr">Public Function FindString (s As String, startIndex As Integer) As Integer</code></pre>
	<h4 class="propertyInfoTitle stack">Parameters</h4>
	<div class="propertyInfo">
		<dl class="parameterList">
			<dt>
			
			<span data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 ">s</span>
			</dt>
			<dd>
				<a href="system.string?view=windowsdesktop-9.0" data-linktype="relative-path">String</a>
				
			</dd>
		</dl>
		<p>The <a class="no-loc" href="system.string?view=windowsdesktop-9.0" data-linktype="relative-path">String</a> to search for.</p>

	</div>
	<div class="propertyInfo stack">
		<dl class="parameterList">
			<dt>
			
			<span data-moniker=" netframework-1.1 netframework-2.0 netframework-3.0 netframework-3.5 netframework-4.0 netframework-4.5 netframework-4.5.1 netframework-4.5.2 netframework-4.6 netframework-4.6.1 netframework-4.6.2 netframework-4.7 netframework-4.7.1 netframework-4.7.2 netframework-4.8 netframework-4.8.1 windowsdesktop-10.0 windowsdesktop-3.0 windowsdesktop-3.1 windowsdesktop-5.0 windowsdesktop-6.0 windowsdesktop-7.0 windowsdesktop-8.0 windowsdesktop-9.0 ">startIndex</span>
			</dt>
			<dd>
				<a href="system.int32?view=windowsdesktop-9.0" data-linktype="relative-path">Int32</a>
				
			</dd>
		</dl>
		<p>The zero-based index of the item before the first item to be searched. Set to -1 to search from the beginning of the control.</p>

	</div>
	<h4 class="propertyInfoTitle stack">Returns</h4>



	<div class="propertyInfo">
		<a href="system.int32?view=windowsdesktop-9.0" data-linktype="relative-path">Int32</a>
		
	</div>

	<p>The zero-based index of the first item found; returns -1 if no match is found, or 0 if the <code data-dev-comment-type="paramref">s</code> parameter specifies <a class="no-loc" href="system.string.empty?view=windowsdesktop-9.0#system-string-empty" data-linktype="relative-path">Empty</a>.</p>



	<h4 class="propertyInfoTitle stack">Exceptions</h4>
		<div class="propertyInfo">
		    <div class="subtle">
			    <a href="system.argumentoutofrangeexception?view=windowsdesktop-9.0" data-linktype="relative-path">ArgumentOutOfRangeException</a>
		    </div>
		    <p>The <code data-dev-comment-type="paramref">startIndex</code> is less than -1.</p>
<p>-or-</p>
<p>The <code data-dev-comment-type="paramref">startIndex</code> is greater than the last index in the collection.</p>

		</div>


    	<h3>Remarks</h3>
    	<p>The search performed by this method is not case-sensitive. The <code>s</code> parameter is a substring to compare against the text associated with the items in the combo box list. The search performs a partial match starting from the beginning of the text, returning the first item in the list that matches the specified substring. You can then perform tasks, such as removing the item that contains the search text using the <a href="system.windows.forms.combobox.objectcollection.remove?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">Remove</a> method or changing the item's text. This method is typically used after a call has been made using the version of this method that does not specify a starting index. Once an initial item has been found in the list, this method is typically used to find further instances of the search text by specifying the index position in the <code>startIndex</code> parameter of the item after the first found instance of the search text. If you want to perform a search for an exact word match instead of a partial match, use the <a href="system.windows.forms.combobox.findstringexact?view=windowsdesktop-9.0" class="no-loc" data-linktype="relative-path">FindStringExact</a> method.</p>





  <div data-no-chunk="">
  <h3>Applies to</h3>
  <details>
    <summary class="margin-bottom-xs">
    </summary>
    <div class="table-wrapper moniker-applies-to-overloadmember">
      <table class="table table-complex has-row-header-background">
        <thead>
        </thead>
      </table>
    </div>
  </details>
</div>
</div>

</div>		</div>



</div>
</div>
					
		<div
			id="ms--inline-notifications"
			class="margin-block-xs"
			data-bi-name="inline-notification"
		></div>
	 
		<div
			id="assertive-live-region"
			role="alert"
			aria-live="assertive"
			class="visually-hidden"
			aria-relevant="additions"
			aria-atomic="true"
		></div>
		<div
			id="polite-live-region"
			role="status"
			aria-live="polite"
			class="visually-hidden"
			aria-relevant="additions"
			aria-atomic="true"
		></div>
	
					
			
		<!-- feedback section -->
		<section
			class="feedback-section position-relative margin-top-lg border border-radius padding-xxs display-none-print"
			data-bi-name="open-source-feedback-section"
			data-open-source-feedback-section
			hidden
		>
			<div class="display-flex flex-direction-column flex-direction-row-tablet">
				<div
					class="width-450-tablet padding-inline-xs padding-inline-xs-tablet padding-top-xs padding-bottom-sm padding-top-xs-tablet background-color-body-medium"
				>
					<div class="display-flex flex-direction-column">
						<div class="padding-bottom-xxs">
							<span class="icon margin-right-xxs" aria-hidden="true">
								<span class="docon docon-brand-github"></span>
							</span>
							<span class="font-weight-semibold">
								Collaborate with us on GitHub
							</span>
						</div>
						<span class="line-height-normal">
							The source for this content can be found on GitHub, where you can also create and review issues and pull requests. For more information, see <a href="https://learn.microsoft.com/contribute/content/dotnet/api-documentation">our contributor guide</a>.
						</span>
					</div>
				</div>
				<div
					class="display-flex gap-xs width-full-tablet flex-direction-column padding-xs justify-content-space-evenly"
				>
					<div class="media">
						
					<div class="media-left">
						<div class="image image-36x36" hidden data-open-source-image-container>
							<img
								class="theme-display is-light"
								src="https://learn.microsoft.com/media/logos/logo_net.svg"
								aria-hidden="true"
								data-open-source-image-light
							/>
							<img
								class="theme-display is-dark is-high-contrast"
								src="https://learn.microsoft.com/media/logos/logo_net.svg"
								aria-hidden="true"
								data-open-source-image-dark
							/>
						</div>
					</div>
			  

						<div class="media-content">
							<p
								class="font-size-xl font-weight-semibold margin-bottom-xxs"
								data-open-source-product-title
							>
								.NET
							</p>
							<div class="display-flex gap-xs flex-direction-column">
								<p class="line-height-normal" data-open-source-product-description></p>
								<div class="display-flex gap-xs flex-direction-column">
									<a href="#" data-github-link>
										<span class="icon margin-right-xxs" aria-hidden="true">
											<span class="docon docon-bug"></span>
										</span>
										<span>Open a documentation issue</span>
									</a>
									<a
										href="https://aka.ms/feedback/report?space=61"
										class="display-block margin-top-auto font-size-md"
										data-feedback-product-url
									>
										<span class="icon margin-right-xxs" aria-hidden="true">
											<span class="docon docon-feedback"></span>
										</span>
										<span>Provide product feedback</span>
									</a>
								</div>
							</div>
						</div>
					</div>
				</div>
			</div>
		</section>
		<!-- end feedback section -->
	
			
		<!-- feedback section -->
		<section
			id="site-user-feedback-footer"
			class="font-size-sm margin-top-md display-none-print display-none-desktop"
			data-test-id="site-user-feedback-footer"
			data-bi-name="site-feedback-section"
		>
			<hr class="hr" />
			<h2 id="ms--feedback" class="title is-3">Feedback</h2>
			<div class="display-flex flex-wrap-wrap align-items-center">
				<p class="font-weight-semibold margin-xxs margin-left-none">
					Was this page helpful?
				</p>
				<div class="buttons">
					<button
						class="thumb-rating-button like button button-primary button-sm"
						data-test-id="footer-rating-yes"
						data-binary-rating-response="rating-yes"
						type="button"
						title="This article is helpful"
						data-bi-name="button-rating-yes"
						aria-pressed="false"
					>
						<span class="icon" aria-hidden="true">
							<span class="docon docon-like"></span>
						</span>
						<span>Yes</span>
					</button>
					<button
						class="thumb-rating-button dislike button button-primary button-sm"
						data-test-id="footer-rating-no"
						data-binary-rating-response="rating-no"
						type="button"
						title="This article is not helpful"
						data-bi-name="button-rating-no"
						aria-pressed="false"
					>
						<span class="icon" aria-hidden="true">
							<span class="docon docon-dislike"></span>
						</span>
						<span>No</span>
					</button>
				</div>
			</div>
		</section>
		<!-- end feedback section -->
	
		
				</div>
				
			</div>
			
		<div
			id="action-panel"
			role="region"
			aria-label="Action Panel"
			class="action-panel"
			tabindex="-1"
		></div>
	
		
				</main>
				<aside
					id="layout-body-aside"
					class="layout-body-aside "
					data-bi-name="aside"
			  >
					
		<div
			id="ms--additional-resources"
			class="right-container padding-sm display-none display-block-desktop height-full"
			data-bi-name="pageactions"
			role="complementary"
			aria-label="Additional resources"
		>
			<div id="affixed-right-container" data-bi-name="right-column">
				
		<nav
			id="side-doc-outline"
			class="doc-outline border-bottom padding-bottom-xs margin-bottom-xs"
			data-bi-name="intopic toc"
			aria-label="In this article"
		>
			<h3>In this article</h3>
		</nav>
	
				<!-- Feedback -->
				
		<section
			id="ms--site-user-feedback-right-rail"
			class="font-size-sm display-none-print"
			data-test-id="site-user-feedback-right-rail"
			data-bi-name="site-feedback-right-rail"
		>
			<p class="font-weight-semibold margin-bottom-xs">Was this page helpful?</p>
			<div class="buttons">
				<button
					class="thumb-rating-button like button button-primary button-sm"
					data-test-id="right-rail-rating-yes"
					data-binary-rating-response="rating-yes"
					type="button"
					title="This article is helpful"
					data-bi-name="button-rating-yes"
					aria-pressed="false"
				>
					<span class="icon" aria-hidden="true">
						<span class="docon docon-like"></span>
					</span>
					<span>Yes</span>
				</button>
				<button
					class="thumb-rating-button dislike button button-primary button-sm"
					data-test-id="right-rail-rating-no"
					data-binary-rating-response="rating-no"
					type="button"
					title="This article is not helpful"
					data-bi-name="button-rating-no"
					aria-pressed="false"
				>
					<span class="icon" aria-hidden="true">
						<span class="docon docon-dislike"></span>
					</span>
					<span>No</span>
				</button>
			</div>
		</section>
	
			</div>
		</div>
	
			  </aside> <section
					id="layout-body-flyout"
					class="layout-body-flyout "
					data-bi-name="flyout"
			  >
					 <div
	class="height-full border-left background-color-body-medium"
	id="ask-learn-flyout"
></div>
			  </section> <div class="layout-body-footer " data-bi-name="layout-footer">
		<footer
			id="footer"
			data-test-id="footer"
			data-bi-name="footer"
			class="footer-layout has-padding has-default-focus border-top  uhf-container"
			role="contentinfo"
		>
			<div class="display-flex gap-xs flex-wrap-wrap is-full-height padding-right-lg-desktop">
				
		<a
			data-mscc-ic="false"
			href="#"
			data-bi-name="select-locale"
			class="locale-selector-link flex-shrink-0 button button-sm button-clear external-link-indicator"
			id=""
			title=""
			><span class="icon" aria-hidden="true"
				><span class="docon docon-world"></span></span
			><span class="local-selector-link-text">en-us</span></a
		>
	
				<div class="ccpa-privacy-link" data-ccpa-privacy-link hidden>
		
		<a
			data-mscc-ic="false"
			href="https://aka.ms/yourcaliforniaprivacychoices"
			data-bi-name="your-privacy-choices"
			class="button button-sm button-clear flex-shrink-0 external-link-indicator"
			id=""
			title=""
			>
		<svg
			xmlns="http://www.w3.org/2000/svg"
			viewBox="0 0 30 14"
			xml:space="preserve"
			height="16"
			width="43"
			aria-hidden="true"
			focusable="false"
		>
			<path
				d="M7.4 12.8h6.8l3.1-11.6H7.4C4.2 1.2 1.6 3.8 1.6 7s2.6 5.8 5.8 5.8z"
				style="fill-rule:evenodd;clip-rule:evenodd;fill:#fff"
			></path>
			<path
				d="M22.6 0H7.4c-3.9 0-7 3.1-7 7s3.1 7 7 7h15.2c3.9 0 7-3.1 7-7s-3.2-7-7-7zm-21 7c0-3.2 2.6-5.8 5.8-5.8h9.9l-3.1 11.6H7.4c-3.2 0-5.8-2.6-5.8-5.8z"
				style="fill-rule:evenodd;clip-rule:evenodd;fill:#06f"
			></path>
			<path
				d="M24.6 4c.2.2.2.6 0 .8L22.5 7l2.2 2.2c.2.2.2.6 0 .8-.2.2-.6.2-.8 0l-2.2-2.2-2.2 2.2c-.2.2-.6.2-.8 0-.2-.2-.2-.6 0-.8L20.8 7l-2.2-2.2c-.2-.2-.2-.6 0-.8.2-.2.6-.2.8 0l2.2 2.2L23.8 4c.2-.2.6-.2.8 0z"
				style="fill:#fff"
			></path>
			<path
				d="M12.7 4.1c.2.2.3.6.1.8L8.6 9.8c-.1.1-.2.2-.3.2-.2.1-.5.1-.7-.1L5.4 7.7c-.2-.2-.2-.6 0-.8.2-.2.6-.2.8 0L8 8.6l3.8-4.5c.2-.2.6-.2.9 0z"
				style="fill:#06f"
			></path>
		</svg>
	
			<span>Your Privacy Choices</span></a
		>
	
	</div>
				<div class="flex-shrink-0">
		<div class="dropdown has-caret-up">
			<button
				data-test-id="theme-selector-button"
				class="dropdown-trigger button button-clear button-sm has-inner-focus theme-dropdown-trigger"
				aria-controls="{{ themeMenuId }}"
				aria-expanded="false"
				title="Theme"
				data-bi-name="theme"
			>
				<span class="icon">
					<span class="docon docon-sun" aria-hidden="true"></span>
				</span>
				<span>Theme</span>
				<span class="icon expanded-indicator" aria-hidden="true">
					<span class="docon docon-chevron-down-light"></span>
				</span>
			</button>
			<div class="dropdown-menu" id="{{ themeMenuId }}" role="menu">
				<ul class="theme-selector padding-xxs" data-test-id="theme-dropdown-menu">
					<li class="theme display-block">
						<button
							class="button button-clear button-sm theme-control button-block justify-content-flex-start text-align-left"
							data-theme-to="light"
						>
							<span class="theme-light margin-right-xxs">
								<span
									class="theme-selector-icon border display-inline-block has-body-background"
									aria-hidden="true"
								>
									<svg class="svg" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 22 14">
										<rect width="22" height="14" class="has-fill-body-background" />
										<rect x="5" y="5" width="12" height="4" class="has-fill-secondary" />
										<rect x="5" y="2" width="2" height="1" class="has-fill-secondary" />
										<rect x="8" y="2" width="2" height="1" class="has-fill-secondary" />
										<rect x="11" y="2" width="3" height="1" class="has-fill-secondary" />
										<rect x="1" y="1" width="2" height="2" class="has-fill-secondary" />
										<rect x="5" y="10" width="7" height="2" rx="0.3" class="has-fill-primary" />
										<rect x="19" y="1" width="2" height="2" rx="1" class="has-fill-secondary" />
									</svg>
								</span>
							</span>
							<span role="menuitem"> Light </span>
						</button>
					</li>
					<li class="theme display-block">
						<button
							class="button button-clear button-sm theme-control button-block justify-content-flex-start text-align-left"
							data-theme-to="dark"
						>
							<span class="theme-dark margin-right-xxs">
								<span
									class="border theme-selector-icon display-inline-block has-body-background"
									aria-hidden="true"
								>
									<svg class="svg" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 22 14">
										<rect width="22" height="14" class="has-fill-body-background" />
										<rect x="5" y="5" width="12" height="4" class="has-fill-secondary" />
										<rect x="5" y="2" width="2" height="1" class="has-fill-secondary" />
										<rect x="8" y="2" width="2" height="1" class="has-fill-secondary" />
										<rect x="11" y="2" width="3" height="1" class="has-fill-secondary" />
										<rect x="1" y="1" width="2" height="2" class="has-fill-secondary" />
										<rect x="5" y="10" width="7" height="2" rx="0.3" class="has-fill-primary" />
										<rect x="19" y="1" width="2" height="2" rx="1" class="has-fill-secondary" />
									</svg>
								</span>
							</span>
							<span role="menuitem"> Dark </span>
						</button>
					</li>
					<li class="theme display-block">
						<button
							class="button button-clear button-sm theme-control button-block justify-content-flex-start text-align-left"
							data-theme-to="high-contrast"
						>
							<span class="theme-high-contrast margin-right-xxs">
								<span
									class="border theme-selector-icon display-inline-block has-body-background"
									aria-hidden="true"
								>
									<svg class="svg" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 22 14">
										<rect width="22" height="14" class="has-fill-body-background" />
										<rect x="5" y="5" width="12" height="4" class="has-fill-secondary" />
										<rect x="5" y="2" width="2" height="1" class="has-fill-secondary" />
										<rect x="8" y="2" width="2" height="1" class="has-fill-secondary" />
										<rect x="11" y="2" width="3" height="1" class="has-fill-secondary" />
										<rect x="1" y="1" width="2" height="2" class="has-fill-secondary" />
										<rect x="5" y="10" width="7" height="2" rx="0.3" class="has-fill-primary" />
										<rect x="19" y="1" width="2" height="2" rx="1" class="has-fill-secondary" />
									</svg>
								</span>
							</span>
							<span role="menuitem"> High contrast </span>
						</button>
					</li>
				</ul>
			</div>
		</div>
	</div>
			</div>
			<ul class="links" data-bi-name="footerlinks">
				<li class="manage-cookies-holder" hidden=""></li>
				<li>
		
		<a
			data-mscc-ic="false"
			href="https://learn.microsoft.com/en-us/principles-for-ai-generated-content"
			data-bi-name="aiDisclaimer"
			class=" external-link-indicator"
			id=""
			title=""
			>AI Disclaimer</a
		>
	
	</li><li>
		
		<a
			data-mscc-ic="false"
			href="https://learn.microsoft.com/en-us/previous-versions/"
			data-bi-name="archivelink"
			class=" external-link-indicator"
			id=""
			title=""
			>Previous Versions</a
		>
	
	</li> <li>
		
		<a
			data-mscc-ic="false"
			href="https://techcommunity.microsoft.com/t5/microsoft-learn-blog/bg-p/MicrosoftLearnBlog"
			data-bi-name="bloglink"
			class=" external-link-indicator"
			id=""
			title=""
			>Blog</a
		>
	
	</li> <li>
		
		<a
			data-mscc-ic="false"
			href="https://learn.microsoft.com/en-us/contribute"
			data-bi-name="contributorGuide"
			class=" external-link-indicator"
			id=""
			title=""
			>Contribute</a
		>
	
	</li><li>
		
		<a
			data-mscc-ic="false"
			href="https://go.microsoft.com/fwlink/?LinkId=521839"
			data-bi-name="privacy"
			class=" external-link-indicator"
			id=""
			title=""
			>Privacy</a
		>
	
	</li><li>
		
		<a
			data-mscc-ic="false"
			href="https://learn.microsoft.com/en-us/legal/termsofuse"
			data-bi-name="termsofuse"
			class=" external-link-indicator"
			id=""
			title=""
			>Terms of Use</a
		>
	
	</li><li>
		
		<a
			data-mscc-ic="false"
			href="https://www.microsoft.com/legal/intellectualproperty/Trademarks/"
			data-bi-name="trademarks"
			class=" external-link-indicator"
			id=""
			title=""
			>Trademarks</a
		>
	
	</li>
				<li>&copy; Microsoft 2025</li>
			</ul>
		</footer>
	</footer>
			</body>
		</html>
